Row Number,Date,County,Total Cases by Date of Specimen Collection,Total Cases That Were Reinfections,Deaths by Date of Death
1,10/1/2022,Durham ,20,2,0
2,9/30/2022,Durham ,29,4,0
3,9/29/2022,Durham ,61,7,0
4,9/28/2022,Durham ,70,10,0
5,9/27/2022,Durham ,75,8,0
6,9/26/2022,Durham ,74,3,0
7,9/25/2022,Durham ,29,4,1
8,9/24/2022,Durham ,44,5,0
9,9/23/2022,Durham ,64,10,0
10,9/22/2022,Durham ,90,13,0
11,9/21/2022,Durham ,87,10,0
12,9/20/2022,Durham ,87,10,0
13,9/19/2022,Durham ,110,11,0
14,9/18/2022,Durham ,51,4,1
15,9/17/2022,Durham ,50,7,0
16,9/16/2022,Durham ,78,11,0
17,9/15/2022,Durham ,93,15,0
18,9/14/2022,Durham ,112,15,0
19,9/13/2022,Durham ,112,13,0
20,9/12/2022,Durham ,124,17,0
21,9/11/2022,Durham ,66,6,0
22,9/10/2022,Durham ,50,2,0
23,9/9/2022,Durham ,85,13,0
24,9/8/2022,Durham ,101,17,0
25,9/7/2022,Durham ,172,17,0
26,9/6/2022,Durham ,167,26,0
27,9/5/2022,Durham ,42,9,0
28,9/4/2022,Durham ,55,10,0
29,9/3/2022,Durham ,54,7,0
30,9/2/2022,Durham ,80,5,1
31,9/1/2022,Durham ,82,18,0
32,8/31/2022,Durham ,119,17,0
33,8/30/2022,Durham ,136,17,0
34,8/29/2022,Durham ,124,19,1
35,8/28/2022,Durham ,57,10,0
36,8/27/2022,Durham ,72,14,0
37,8/26/2022,Durham ,94,13,0
38,8/25/2022,Durham ,113,21,1
39,8/24/2022,Durham ,131,23,0
40,8/23/2022,Durham ,125,24,0
41,8/22/2022,Durham ,135,16,0
42,8/21/2022,Durham ,59,8,0
43,8/20/2022,Durham ,65,7,0
44,8/19/2022,Durham ,93,13,0
45,8/18/2022,Durham ,128,13,0
46,8/17/2022,Durham ,120,14,0
47,8/16/2022,Durham ,113,14,1
48,8/15/2022,Durham ,144,19,0
49,8/14/2022,Durham ,74,8,0
50,8/13/2022,Durham ,94,13,0
51,8/12/2022,Durham ,116,16,0
52,8/11/2022,Durham ,114,17,0
53,8/10/2022,Durham ,147,17,0
54,8/9/2022,Durham ,226,24,0
55,8/8/2022,Durham ,188,20,0
56,8/7/2022,Durham ,75,9,0
57,8/6/2022,Durham ,93,11,1
58,8/5/2022,Durham ,120,19,0
59,8/4/2022,Durham ,168,27,1
60,8/3/2022,Durham ,196,25,0
61,8/2/2022,Durham ,161,23,1
62,8/1/2022,Durham ,188,17,0
63,7/31/2022,Durham ,93,11,0
64,7/30/2022,Durham ,101,10,0
65,7/29/2022,Durham ,157,16,1
66,7/28/2022,Durham ,161,22,0
67,7/27/2022,Durham ,195,21,0
68,7/26/2022,Durham ,190,20,0
69,7/25/2022,Durham ,171,27,0
70,7/24/2022,Durham ,97,11,0
71,7/23/2022,Durham ,111,14,2
72,7/22/2022,Durham ,148,14,2
73,7/21/2022,Durham ,158,20,1
74,7/20/2022,Durham ,174,22,0
75,7/19/2022,Durham ,194,35,0
76,7/18/2022,Durham ,164,16,1
77,7/17/2022,Durham ,96,9,0
78,7/16/2022,Durham ,104,5,0
79,7/15/2022,Durham ,153,22,0
80,7/14/2022,Durham ,162,21,0
81,7/13/2022,Durham ,151,21,0
82,7/12/2022,Durham ,174,21,0
83,7/11/2022,Durham ,177,20,0
84,7/10/2022,Durham ,84,5,0
85,7/9/2022,Durham ,104,11,0
86,7/8/2022,Durham ,139,16,0
87,7/7/2022,Durham ,163,20,2
88,7/6/2022,Durham ,172,18,1
89,7/5/2022,Durham ,190,16,1
90,7/4/2022,Durham ,45,6,0
91,7/3/2022,Durham ,107,11,0
92,7/2/2022,Durham ,98,8,0
93,7/1/2022,Durham ,163,17,0
94,6/30/2022,Durham ,149,16,0
95,6/29/2022,Durham ,195,21,0
96,6/28/2022,Durham ,200,19,0
97,6/27/2022,Durham ,177,14,0
98,6/26/2022,Durham ,88,7,1
99,6/25/2022,Durham ,101,5,0
100,6/24/2022,Durham ,135,14,0
101,6/23/2022,Durham ,185,15,0
102,6/22/2022,Durham ,190,15,0
103,6/21/2022,Durham ,192,10,0
104,6/20/2022,Durham ,162,19,0
105,6/19/2022,Durham ,85,6,0
106,6/18/2022,Durham ,108,9,0
107,6/17/2022,Durham ,151,11,0
108,6/16/2022,Durham ,174,20,0
109,6/15/2022,Durham ,184,15,0
110,6/14/2022,Durham ,158,8,0
111,6/13/2022,Durham ,180,19,0
112,6/12/2022,Durham ,78,8,0
113,6/11/2022,Durham ,117,8,0
114,6/10/2022,Durham ,151,12,0
115,6/9/2022,Durham ,152,11,0
116,6/8/2022,Durham ,165,15,0
117,6/7/2022,Durham ,187,14,0
118,6/6/2022,Durham ,203,10,1
119,6/5/2022,Durham ,104,10,0
120,6/4/2022,Durham ,131,4,0
121,6/3/2022,Durham ,217,18,1
122,6/2/2022,Durham ,219,23,0
123,6/1/2022,Durham ,283,17,1
124,5/31/2022,Durham ,333,41,0
125,5/30/2022,Durham ,79,4,0
126,5/29/2022,Durham ,129,7,0
127,5/28/2022,Durham ,146,8,0
128,5/27/2022,Durham ,141,16,0
129,5/26/2022,Durham ,164,10,2
130,5/25/2022,Durham ,228,16,0
131,5/24/2022,Durham ,216,16,0
132,5/23/2022,Durham ,224,19,0
133,5/22/2022,Durham ,109,6,0
134,5/21/2022,Durham ,87,6,0
135,5/20/2022,Durham ,166,11,0
136,5/19/2022,Durham ,219,14,1
137,5/18/2022,Durham ,230,17,0
138,5/17/2022,Durham ,220,12,0
139,5/16/2022,Durham ,226,17,0
140,5/15/2022,Durham ,108,11,0
141,5/14/2022,Durham ,117,4,0
142,5/13/2022,Durham ,148,12,0
143,5/12/2022,Durham ,205,10,0
144,5/11/2022,Durham ,221,15,0
145,5/10/2022,Durham ,232,14,0
146,5/9/2022,Durham ,213,18,0
147,5/8/2022,Durham ,90,4,0
148,5/7/2022,Durham ,92,7,0
149,5/6/2022,Durham ,145,7,0
150,5/5/2022,Durham ,183,13,0
151,5/4/2022,Durham ,184,9,0
152,5/3/2022,Durham ,161,14,0
153,5/2/2022,Durham ,154,7,0
154,5/1/2022,Durham ,73,7,0
155,4/30/2022,Durham ,83,6,0
156,4/29/2022,Durham ,114,9,0
157,4/28/2022,Durham ,126,7,0
158,4/27/2022,Durham ,168,12,0
159,4/26/2022,Durham ,155,11,0
160,4/25/2022,Durham ,156,5,0
161,4/24/2022,Durham ,82,5,0
162,4/23/2022,Durham ,80,4,0
163,4/22/2022,Durham ,118,7,0
164,4/21/2022,Durham ,121,13,0
165,4/20/2022,Durham ,126,4,0
166,4/19/2022,Durham ,151,11,0
167,4/18/2022,Durham ,148,7,1
168,4/17/2022,Durham ,34,1,0
169,4/16/2022,Durham ,52,4,0
170,4/15/2022,Durham ,77,6,0
171,4/14/2022,Durham ,119,10,1
172,4/13/2022,Durham ,148,7,0
173,4/12/2022,Durham ,129,5,0
174,4/11/2022,Durham ,89,3,0
175,4/10/2022,Durham ,29,3,0
176,4/9/2022,Durham ,39,0,0
177,4/8/2022,Durham ,81,6,0
178,4/7/2022,Durham ,75,5,1
179,4/6/2022,Durham ,74,3,1
180,4/5/2022,Durham ,71,5,2
